['490', '380', '134', '60', '279', '552', '528', '129', '634', '776', '535', '558', '646', '255', '107', '770', '206', '111', '580', '11', '454', '379', '293', '57', '55', '375', '109', '56', '41', '759', '425', '81', '92', '131', '705', '105', '382', '86', '150', '58', '353', '722', '788', '201', '381', '141', '483', '302', '706', '307', '204', '553', '265', '67', '530', '143', '90', '437', '449', '565', '53', '801', '59', '423', '170', '709', '593']
['445', '221', '402', '733', '457', '657', '406', '608', '324', '403', '760', '305', '398', '717', '538', '404', '195', '118', '400', '619', '110', '472', '653', '313', '396', '236', '752', '727', '790', '436', '175', '769', '405', '172', '789', '222', '611', '509', '561', '247', '176', '397', '650', '522', '244', '613', '507', '315', '21', '159', '144', '160', '592', '83', '716', '291', '401', '399', '259', '157', '193', '478', '23', '566', '373', '298', '499']
['757', '391', '215', '213', '197', '212', '523', '28', '326', '352', '38', '369', '498', '182', '689', '93', '192', '211', '734', '154', '147', '7', '223', '393', '140', '63', '649', '560', '434', '300', '583', '424', '217', '392', '370', '785', '168', '44', '724', '214', '655', '219', '164', '775', '377', '35', '248', '635', '272', '685', '428', '690', '378', '487', '264', '210', '418', '688', '718', '209', '464', '151', '585', '88', '216', '218', '126']
['179', '203', '446', '34', '463', '496', '153', '654', '282', '693', '728', '145', '581', '548', '75', '173', '477', '225', '546', '241', '308', '541', '540', '262', '544', '181', '251', '48', '166', '284', '543', '447', '747', '27', '243', '275', '156', '329', '475', '488', '497', '539', '503', '783', '230', '45', '641', '542', '25', '185', '547', '609', '104', '52', '128', '318', '556', '24', '191', '620', '39', '97', '642', '510', '158', '545', '730']
['767', '648', '638', '94', '389', '360', '751', '712', '482', '354', '779', '133', '311', '188', '459', '630', '98', '316', '281', '575', '123', '489', '526', '231', '246', '637', '253', '550', '224', '269', '51', '505', '656', '439', '774', '563', '715', '299', '258', '713', '292', '227', '495', '710', '632', '714', '591', '711', '16', '297', '749', '764', '31', '184', '114', '78', '304', '362', '450', '127', '768', '4', '607', '177', '286', '303', '430']
['70', '337', '773', '338', '68', '486', '256', '333', '136', '336', '226', '586', '697', '235', '732', '494', '334', '519', '622', '617', '310', '278', '363', '796', '82', '536', '574', '12', '306', '149', '512', '429', '273', '19', '515', '451', '331', '340', '780', '793', '359', '442', '461', '234', '314', '365', '257', '467', '332', '698', '26', '330', '753', '270', '87', '139', '339', '390', '573', '239', '518', '521', '469', '335', '652', '161', '795']
['345', '49', '194', '120', '196', '631', '91', '725', '605', '108', '344', '342', '395', '346', '73', '549', '106', '207', '348', '64', '366', '761', '735', '321', '79', '66', '792', '386', '610', '615', '731', '349', '584', '347', '32', '621', '325', '351', '567', '562', '694', '723', '462', '61', '797', '249', '699', '587', '618', '589', '69', '341', '350', '479', '455', '524', '385', '564', '516', '121', '187', '720', '639', '229', '534', '569', '343']
['758', '665', '662', '103', '661', '667', '152', '205', '577', '46', '238', '470', '294', '682', '691', '237', '666', '47', '756', '579', '473', '361', '480', '441', '74', '664', '14', '422', '647', '481', '261', '0', '572', '485', '468', '132', '137', '99', '670', '659', '791', '755', '71', '276', '719', '669', '254', '374', '116', '748', '18', '250', '84', '645', '8', '692', '660', '357', '228', '484', '511', '663', '531', '668', '578', '529', '6']
['427', '9', '413', '233', '317', '408', '65', '687', '559', '514', '387', '309', '410', '409', '102', '412', '407', '242', '627', '117', '414', '280', '72', '517', '328', '178', '189', '277', '798', '146', '612', '50', '787', '320', '322', '426', '416', '411', '274', '372', '781', '551', '636', '171', '169', '440', '588', '576', '532', '95', '684', '708', '285', '702', '683', '700', '696', '85', '167', '765', '471', '614', '433', '415', '432', '777', '30']
['799', '750', '604', '786', '10', '601', '763', '595', '115', '76', '130', '600', '508', '766', '502', '778', '419', '163', '29', '513', '135', '616', '599', '603', '62', '112', '466', '368', '312', '493', '198', '628', '271', '327', '384', '358', '644', '651', '283', '96', '240', '376', '100', '803', '295', '594', '266', '174', '180', '626', '474', '800', '598', '596', '527', '101', '290', '288', '597', '602', '624', '113', '465', '267', '22', '568', '165']
['537', '186', '252', '125', '452', '590', '420', '319', '142', '794', '782', '707', '444', '623', '77', '501', '606', '421', '37', '417', '13', '89', '520', '678', '356', '15', '287', '364', '633', '323', '492', '671', '754', '557', '686', '388', '504', '138', '394', '438', '762', '673', '232', '2', '681', '674', '676', '289', '677', '54', '456', '36', '802', '675', '672', '1', '679', '500', '658', '506', '20', '80', '701', '17', '640', '625', '680']
['3', '383', '737', '533', '183', '122', '745', '744', '582', '453', '431', '448', '263', '43', '571', '162', '148', '555', '570', '721', '729', '155', '740', '695', '301', '200', '355', '491', '554', '124', '245', '367', '435', '40', '443', '5', '746', '738', '726', '371', '742', '202', '476', '772', '771', '703', '784', '119', '33', '629', '42', '208', '296', '268', '220', '741', '199', '739', '743', '643', '460', '525', '260', '704', '458', '736', '190']
