['203', '849', '452', '605', '881', '162', '410', '242', '734', '843', '466', '493', '396', '96', '852', '180', '295', '411', '509', '40', '650', '483', '943', '476', '289', '290', '748', '307', '951', '85', '191', '458']
['252', '779', '693', '129', '815', '226', '619', '182', '923', '223', '909', '884', '563', '925', '227', '594', '377', '257', '132', '641', '159', '184', '688', '718', '720', '401', '585', '193', '743', '813', '575', '190']
['212', '860', '76', '142', '195', '64', '147', '761', '135', '421', '48', '874', '15', '14', '833', '724', '934', '714', '201', '939', '25', '677', '771', '204', '291', '768', '639', '20', '525', '80', '356', '578']
['853', '194', '338', '183', '122', '687', '309', '111', '400', '689', '915', '66', '189', '417', '480', '149', '819', '301', '515', '818', '710', '722', '626', '829', '288', '450', '139', '4', '286', '432', '692', '569']
['917', '279', '642', '717', '333', '661', '387', '98', '106', '454', '540', '321', '921', '560', '92', '434', '740', '175', '557', '353', '381', '674', '684', '669', '547', '362', '465', '267', '844', '530', '239', '423']
['337', '608', '763', '523', '933', '508', '11', '55', '735', '363', '912', '574', '505', '273', '830', '451', '647', '44', '314', '671', '877', '45', '781', '596', '635', '659', '428', '378', '83', '643', '478', '126']
['60', '890', '196', '947', '75', '903', '207', '241', '369', '348', '237', '393', '47', '287', '50', '803', '762', '332', '2', '950', '26', '602', '304', '845', '160', '127', '220', '620', '518', '216', '158', '494']
['197', '133', '582', '854', '837', '514', '328', '166', '243', '872', '422', '793', '567', '495', '485', '797', '474', '232', '176', '507', '685', '827', '822', '690', '527', '746', '708', '357', '268', '847', '59', '499']
['446', '463', '482', '631', '91', '145', '115', '858', '630', '43', '652', '412', '294', '246', '414', '747', '798', '240', '787', '468', '723', '772', '330', '861', '956', '90', '500', '959', '679', '952', '256', '561']
['402', '457', '937', '885', '601', '662', '548', '794', '886', '519', '637', '957', '181', '816', '628', '512', '168', '261', '214', '138', '219', '831', '618', '613', '542', '455', '908', '303', '17', '704', '529', '867']
['757', '604', '786', '65', '120', '960', '541', '155', '513', '893', '599', '117', '425', '439', '488', '492', '932', '789', '266', '372', '754', '245', '670', '276', '315', '254', '264', '875', '210', '944', '471', '143']
['799', '34', '391', '360', '828', '776', '23', '691', '866', '834', '651', '584', '826', '855', '331', '926', '359', '416', '504', '35', '247', '895', '202', '21', '929', '703', '624', '22', '765', '531', '668', '876']
['490', '744', '305', '924', '559', '646', '255', '316', '395', '238', '617', '808', '603', '368', '882', '948', '904', '131', '358', '857', '655', '462', '124', '16', '116', '318', '897', '167', '151', '739', '810', '730']
['445', '654', '186', '408', '600', '930', '835', '796', '13', '27', '277', '51', '774', '370', '340', '351', '612', '572', '164', '249', '673', '955', '69', '522', '597', '516', '850', '259', '484', '954', '415', '430']
['345', '383', '870', '528', '352', '586', '163', '615', '823', '656', '74', '664', '678', '913', '879', '621', '146', '32', '100', '364', '914', '392', '174', '5', '784', '660', '39', '157', '199', '680', '545', '30']
['750', '807', '657', '326', '188', '817', '760', '263', '130', '206', '732', '419', '57', '62', '756', '644', '441', '868', '727', '825', '910', '769', '869', '906', '456', '645', '67', '24', '573', '228', '607', '625']
['638', '49', '712', '832', '420', '46', '570', '386', '811', '112', '473', '888', '271', '695', '752', '919', '325', '491', '61', '405', '394', '800', '272', '71', '350', '114', '87', '883', '927', '399', '741', '144']
['68', '28', '745', '725', '404', '107', '878', '526', '622', '77', '7', '280', '361', '236', '705', '349', '497', '230', '438', '711', '791', '341', '101', '302', '31', '840', '84', '390', '521', '469', '460', '640']
['70', '767', '9', '389', '856', '737', '595', '118', '498', '235', '721', '682', '29', '649', '838', '429', '900', '902', '367', '588', '440', '397', '755', '738', '54', '609', '568', '556', '265', '842', '208', '795']
['496', '962', '413', '533', '728', '403', '398', '205', '73', '102', '707', '896', '63', '72', '610', '384', '283', '790', '323', '355', '222', '591', '58', '809', '873', '524', '851', '940', '553', '907', '335', '343']
