['59', '803', '246', '284', '511', '930', '231', '575', '170', '46', '287', '285']
['60', '83', '61', '918', '353', '81', '80', '39', '27', '38', '74', '913']
['412', '221', '413', '418', '408', '330', '706', '781', '352', '613', '415', '385']
['638', '612', '845', '360', '324', '103', '670', '674', '69', '681', '73', '680']
['94', '495', '503', '557', '603', '482', '133', '401', '500', '548', '480', '498']
['442', '833', '623', '616', '712', '42', '615', '618', '512', '661', '290', '343']
['793', '475', '515', '696', '338', '716', '869', '561', '679', '255', '719', '697']
['242', '465', '213', '718', '411', '464', '414', '587', '816', '467', '241', '708']
['547', '14', '540', '461', '550', '466', '24', '63', '517', '484', '387', '545']
['767', '488', '627', '594', '897', '896', '591', '599', '245', '556', '85', '794']
['49', '57', '320', '321', '314', '817', '453', '518', '434', '71', '429', '861']
['931', '617', '174', '693', '262', '257', '171', '397', '420', '256', '577', '409']
['204', '211', '214', '227', '734', '282', '209', '181', '208', '662', '90', '15']
['789', '783', '902', '788', '368', '924', '449', '891', '507', '791', '347', '782']
['160', '147', '163', '472', '223', '91', '140', '421', '559', '440', '216', '226']
['787', '295', '468', '432', '880', '882', '417', '809', '531', '520', '534', '727']
['419', '686', '416', '386', '832', '569', '759', '673', '396', '430', '563', '593']
['766', '799', '114', '516', '119', '8', '41', '112', '157', '636', '111', '889']
['702', '700', '537', '629', '391', '763', '501', '435', '493', '614', '521', '494']
['184', '250', '380', '541', '622', '400', '633', '186', '268', '247', '240', '185']
['93', '729', '710', '251', '296', '228', '698', '243', '229', '101', '906', '235']
['840', '331', '842', '863', '311', '841', '431', '776', '458', '263', '874', '346']
['490', '496', '146', '914', '894', '923', '921', '356', '752', '920', '669', '867']
['445', '825', '773', '366', '572', '322', '222', '335', '319', '583', '19', '190']
['732', '456', '737', '485', '56', '124', '709', '651', '829', '739', '742', '424']
['118', '856', '539', '288', '96', '259', '574', '336', '858', '630', '785', '855']
['609', '489', '602', '601', '608', '544', '610', '607', '546', '600', '566', '478']
['570', '64', '383', '29', '751', '127', '120', '125', '854', '130', '283', '11']
['917', '217', '533', '675', '761', '728', '560', '678', '116', '6', '676', '31']
['713', '100', '457', '0', '10', '7', '808', '901', '598', '161', '107', '677']
['748', '648', '655', '497', '653', '749', '658', '652', '625', '367', '687', '726']
['724', '491', '486', '714', '573', '315', '711', '451', '12', '525', '764', '892']
['182', '375', '150', '77', '530', '139', '82', '552', '76', '438', '505', '289']
['647', '624', '389', '359', '645', '844', '665', '132', '639', '644', '341', '423']
['929', '113', '215', '233', '433', '504', '378', '927', '232', '514', '205', '238']
['689', '875', '852', '848', '155', '934', '634', '819', '88', '872', '358', '790']
['370', '128', '47', '99', '108', '20', '581', '136', '762', '131', '664', '123']
['348', '355', '371', '393', '357', '447', '342', '349', '350', '532', '308', '382']
['70', '564', '121', '67', '65', '291', '4', '37', '201', '588', '578', '30']
['142', '807', '915', '810', '792', '765', '860', '166', '361', '815', '813', '812']
['36', '778', '234', '611', '543', '596', '178', '551', '635', '443', '303', '476']
['771', '733', '779', '66', '45', '701', '441', '668', '774', '772', '753', '736']
['446', '18', '786', '654', '784', '850', '916', '837', '847', '605', '460', '302']
['555', '619', '721', '84', '372', '339', '720', '743', '740', '225', '715', '369']
['463', '253', '252', '279', '426', '637', '745', '143', '628', '286', '823', '254']
['454', '908', '86', '79', '909', '836', '911', '888', '903', '506', '276', '586']
['148', '55', '439', '58', '115', '48', '53', '149', '54', '52', '25', '126']
['886', '853', '818', '194', '462', '666', '568', '883', '13', '801', '881', '928']
['237', '299', '68', '183', '672', '631', '239', '459', '643', '236', '508', '392']
['376', '925', '134', '682', '230', '196', '722', '280', '536', '198', '218', '281']
['304', '444', '109', '775', '305', '129', '800', '912', '306', '584', '535', '156']
['203', '757', '200', '180', '688', '274', '145', '248', '576', '542', '481', '195']
['270', '723', '197', '188', '717', '313', '199', '177', '169', '621', '202', '102']
['395', '165', '164', '267', '212', '167', '278', '135', '300', '159', '162', '158']
['926', '910', '354', '907', '579', '189', '741', '141', '97', '332', '98', '105']
['325', '857', '172', '365', '760', '220', '16', '173', '272', '17', '876', '487']
['264', '436', '266', '265', '224', '344', '309', '271', '244', '273', '298', '455']
['859', '210', '671', '797', '796', '862', '582', '452', '589', '428', '798', '795']
['294', '683', '138', '835', '122', '606', '660', '659', '2', '705', '571', '106']
['750', '34', '802', '846', '377', '747', '437', '755', '51', '667', '297', '730']
['422', '323', '843', '932', '513', '62', '887', '388', '935', '522', '933', '879']
['110', '567', '192', '187', '758', '317', '877', '390', '811', '474', '649', '690']
['293', '831', '249', '834', '528', '473', '839', '746', '884', '374', '826', '580']
['597', '427', '175', '492', '554', '326', '870', '590', '89', '529', '479', '32']
['502', '780', '364', '866', '900', '620', '469', '873', '538', '43', '695', '830']
['470', '345', '769', '657', '768', '595', '756', '650', '770', '656', '646', '777']
['104', '379', '9', '318', '219', '137', '35', '585', '824', '828', '904', '316']
['707', '691', '3', '592', '117', '699', '1', '871', '193', '685', '704', '684']
['526', '814', '905', '820', '28', '363', '269', '744', '327', '821', '822', '410']
['851', '340', '406', '394', '403', '471', '448', '275', '483', '207', '373', '144']
['524', '450', '890', '549', '922', '626', '692', '663', '527', '885', '878', '206']
['562', '78', '153', '754', '312', '75', '381', '425', '565', '92', '260', '21']
['179', '168', '261', '632', '33', '735', '72', '827', '558', '23', '738', '301']
['337', '154', '703', '694', '310', '22', '642', '641', '40', '5', '640', '919']
['407', '351', '604', '362', '405', '731', '399', '398', '152', '404', '384', '899']
['849', '87', '553', '509', '804', '191', '838', '725', '806', '510', '805', '26']
['329', '258', '334', '402', '292', '44', '523', '328', '151', '477', '95', '499']
['865', '307', '519', '50', '868', '893', '864', '333', '176', '277', '898', '895']
