['a463', 'a464', 'a15', 'a285', 'a21', 'a173', 'a250', 'a287', 'a271', 'a282']
['a331', 'a96', 'a90', 'a131', 'a384', 'a198', 'a98', 'a95', 'a381', 'a493']
['a152', 'a62', 'a306', 'a351', 'a55', 'a63', 'a153', 'a376', 'a141', 'a247']
['a241', 'a424', 'a273', 'a276', 'a410', 'a345', 'a248', 'a243', 'a188', 'a280']
['a419', 'a329', 'a411', 'a128', 'a127', 'a16', 'a204', 'a26', 'a187', 'a163']
['a186', 'a326', 'a17', 'a484', 'a11', 'a19', 'a111', 'a390', 'a259', 'a18']
['a391', 'a236', 'a232', 'a231', 'a237', 'a234', 'a238', 'a425', 'a82', 'a495']
['a155', 'a222', 'a159', 'a386', 'a224', 'a378', 'a225', 'a221', 'a473', 'a325']
['a360', 'a442', 'a472', 'a387', 'a432', 'a383', 'a72', 'a51', 'a388', 'a39']
['a295', 'a395', 'a298', 'a29', 'a154', 'a20', 'a297', 'a133', 'a107', 'a299']
['a286', 'a417', 'a414', 'a118', 'a416', 'a412', 'a208', 'a478', 'a33', 'a327']
['a371', 'a374', 'a372', 'a134', 'a78', 'a379', 'a202', 'a328', 'a370', 'a194']
['a162', 'a160', 'a168', 'a313', 'a266', 'a346', 'a244', 'a200', 'a375', 'a342']
['a444', 'a169', 'a475', 'a433', 'a166', 'a165', 'a125', 'a70', 'a52', 'a161']
['a60', 'a64', 'a367', 'a385', 'a61', 'a296', 'a7', 'a361', 'a467', 'a267']
['a105', 'a109', 'a397', 'a101', 'a249', 'a103', 'a100', 'a2', 'a122', 'a106']
['a41', 'a256', 'a409', 'a28', 'a6', 'a197', 'a3', 'a8', 'a5', 'a113']
['a0', 'a1', 'a4', 'a314', 'a23', 'a220', 'a34', 'a347', 'a9', 'a355']
['a333', 'a32', 'a156', 'a195', 'a77', 'a36', 'a291', 'a150', 'a396', 'a339']
['a170', 'a177', 'a179', 'a176', 'a132', 'a167', 'a174', 'a181', 'a172', 'a469']
['a389', 'a136', 'a71', 'a50', 'a157', 'a491', 'a227', 'a65', 'a87', 'a68']
['a79', 'a261', 'a199', 'a74', 'a67', 'a66', 'a76', 'a135', 'a415', 'a497']
['a246', 'a230', 'a321', 'a219', 'a253', 'a264', 'a178', 'a288', 'a437', 'a341']
['a233', 'a330', 'a488', 'a461', 'a284', 'a277', 'a338', 'a22', 'a149', 'a38']
['a476', 'a471', 'a25', 'a80', 'a69', 'a474', 'a477', 'a129', 'a470', 'a57']
['a380', 'a102', 'a49', 'a116', 'a407', 'a242', 'a428', 'a245', 'a14', 'a255']
['a138', 'a435', 'a377', 'a274', 'a182', 'a260', 'a270', 'a318', 'a180', 'a366']
['a211', 'a483', 'a218', 'a349', 'a216', 'a210', 'a335', 'a212', 'a215', 'a213']
['a59', 'a88', 'a85', 'a89', 'a31', 'a263', 'a54', 'a290', 'a83', 'a53']
['a323', 'a308', 'a119', 'a281', 'a10', 'a235', 'a257', 'a430', 'a114', 'a37']
['a332', 'a158', 'a294', 'a498', 'a205', 'a499', 'a139', 'a265', 'a337', 'a192']
['a431', 'a301', 'a309', 'a183', 'a27', 'a344', 'a440', 'a302', 'a303', 'a304']
['a446', 'a492', 'a382', 'a254', 'a115', 'a99', 'a496', 'a353', 'a203', 'a441']
['a466', 'a193', 'a279', 'a124', 'a363', 'a289', 'a458', 'a104', 'a365', 'a482']
['a84', 'a278', 'a394', 'a81', 'a86', 'a334', 'a184', 'a336', 'a305', 'a322']
['a319', 'a369', 'a408', 'a310', 'a315', 'a317', 'a354', 'a13', 'a316', 'a404']
['a151', 'a393', 'a93', 'a92', 'a269', 'a97', 'a392', 'a206', 'a91', 'a373']
['a445', 'a229', 'a292', 'a262', 'a448', 'a226', 'a190', 'a228', 'a30', 'a196']
['a487', 'a223', 'a429', 'a423', 'a12', 'a422', 'a368', 'a421', 'a426', 'a420']
['a146', 'a140', 'a217', 'a144', 'a142', 'a447', 'a358', 'a145', 'a147', 'a340']
['a457', 'a454', 'a453', 'a112', 'a459', 'a272', 'a456', 'a480', 'a455', 'a452']
['a240', 'a406', 'a343', 'a307', 'a252', 'a485', 'a450', 'a434', 'a268', 'a451']
['a324', 'a352', 'a191', 'a58', 'a126', 'a359', 'a275', 'a357', 'a418', 'a350']
['a460', 'a108', 'a75', 'a486', 'a489', 'a399', 'a137', 'a462', 'a143', 'a44']
['a94', 'a413', 'a479', 'a398', 'a24', 'a258', 'a43', 'a73', 'a189', 'a468']
['a121', 'a201', 'a207', 'a494', 'a311', 'a364', 'a209', 'a130', 'a175', 'a481']
['a312', 'a56', 'a47', 'a48', 'a40', 'a348', 'a402', 'a45', 'a449', 'a293']
['a35', 'a436', 'a185', 'a427', 'a439', 'a110', 'a356', 'a251', 'a362', 'a171']
['a123', 'a300', 'a403', 'a490', 'a283', 'a46', 'a465', 'a320', 'a438', 'a117']
['a443', 'a42', 'a120', 'a214', 'a164', 'a405', 'a400', 'a401', 'a239', 'a148']
