['413', '215', '486', '776', '404', '571', '110', '237', '735', '731', '651', '74', '96', '32', '495', '320', '714', '411', '699', '613', '428', '483', '749', '415', '660', '639', '500', '437', '335', '59', '566', '170']
['638', '389', '183', '431', '409', '498', '470', '412', '64', '246', '163', '321', '615', '81', '695', '790', '227', '497', '323', '274', '176', '71', '21', '285', '706', '78', '672', '191', '143', '511', '303', '575']
['9', '317', '282', '403', '108', '687', '309', '782', '519', '622', '540', '140', '271', '236', '429', '774', '283', '15', '436', '405', '172', '509', '762', '698', '288', '703', '624', '675', '17', '642', '561', '709']
['380', '391', '213', '196', '452', '398', '98', '142', '46', '454', '623', '253', '135', '79', '278', '384', '705', '678', '439', '785', '424', '367', '272', '681', '532', '250', '418', '700', '167', '4', '177', '6']
['3', '338', '233', '120', '197', '115', '729', '761', '62', '280', '792', '473', '361', '512', '92', '612', '261', '355', '587', '670', '40', '755', '527', '542', '479', '516', '556', '1', '679', '701', '521', '652']
['345', '194', '406', '65', '125', '523', '207', '102', '154', '617', '627', '434', '475', '713', '769', '230', '164', '618', '635', '371', '764', '202', '31', '385', '629', '42', '692', '741', '614', '286', '668', '161']
['203', '70', '654', '10', '758', '354', '744', '590', '667', '263', '395', '316', '570', '155', '109', '543', '27', '240', '572', '61', '754', '222', '797', '504', '16', '169', '397', '159', '476', '547', '430', '529']
['337', '463', '608', '68', '326', '745', '760', '662', '205', '721', '310', '653', '370', '168', '422', '44', '433', '365', '557', '426', '394', '377', '435', '781', '746', '738', '101', '18', '88', '469', '460', '753']
['153', '60', '136', '514', '11', '555', '502', '375', '93', '55', '414', '644', '520', '217', '694', '632', '200', '468', '474', '650', '742', '487', '127', '22', '765', '220', '268', '239', '199', '423', '736', '126']
['360', '631', '717', '600', '281', '123', '732', '472', '56', '82', '189', '574', '417', '493', '275', '793', '325', '671', '58', '598', '25', '116', '684', '185', '264', '267', '208', '39', '739', '640', '52', '795']
['221', '427', '773', '751', '665', '528', '582', '453', '38', '346', '526', '691', '223', '550', '599', '178', '480', '510', '505', '266', '219', '591', '289', '702', '209', '573', '620', '607', '80', '663', '704', '535']
['648', '712', '311', '76', '577', '162', '241', '619', '778', '224', '48', '740', '441', '51', '583', '723', '234', '174', '171', '674', '297', '54', '26', '564', '160', '456', '318', '67', '24', '296', '90', '343']
['537', '188', '324', '195', '334', '366', '41', '47', '421', '466', '447', '13', '396', '19', '146', '461', '491', '554', '594', '244', '69', '341', '95', '254', '84', '119', '464', '471', '357', '525', '225', '545']
['767', '252', '103', '794', '118', '707', '419', '513', '666', '637', '7', '393', '752', '584', '715', '364', '655', '150', '641', '576', '685', '276', '350', '114', '270', '36', '33', '530', '139', '339', '256', '499']
['490', '750', '763', '28', '342', '477', '770', '559', '400', '293', '192', '312', '603', '579', '112', '284', '349', '347', '258', '351', '567', '86', '180', '124', '381', '378', '128', '259', '260', '625', '481', '478']
['757', '799', '134', '91', '145', '634', '173', '130', '206', '182', '541', '262', '181', '664', '563', '485', '132', '588', '332', '5', '522', '772', '113', '204', '784', '645', '568', '553', '157', '229', '432', '593']
['496', '34', '779', '482', '75', '548', '630', '387', '319', '43', '586', '238', '580', '57', '211', '756', '72', '759', '131', '14', '780', '295', '467', '141', '673', '315', '676', '104', '658', '53', '356', '298']
['445', '383', '186', '122', '725', '336', '226', '508', '766', '682', '606', '327', '287', '515', '329', '50', '539', '322', '789', '686', '462', '711', '659', '440', '2', '748', '524', '307', '121', '716', '218', '534']
['402', '737', '728', '595', '352', '661', '538', '106', '697', '235', '489', '117', '269', '166', '628', '89', '376', '488', '175', '710', '611', '722', '353', '249', '45', '636', '304', '210', '592', '390', '216', '190']
['344', '152', '448', '107', '549', '410', '308', '689', '379', '386', '313', '198', '0', '138', '372', '775', '245', '438', '589', '551', '232', '719', '597', '602', '83', '688', '696', '8', '151', '399', '449', '373']
['604', '49', '457', '129', '605', '255', '616', '328', '251', '425', '37', '300', '727', '621', '340', '100', '633', '724', '503', '416', '388', '99', '596', '690', '677', '290', '330', '683', '465', '228', '23', '30']
['408', '212', '552', '305', '420', '148', '147', '77', '544', '501', '796', '747', '277', '451', '292', '359', '787', '442', '314', '783', '257', '35', '507', '726', '609', '187', '768', '585', '97', '643', '531', '158']
['786', '94', '133', '581', '459', '369', '231', '111', '734', '63', '306', '301', '299', '392', '331', '626', '248', '791', '302', '184', '362', '450', '291', '265', '720', '20', '458', '518', '743', '494', '777', '730']
['179', '446', '733', '657', '279', '333', '546', '646', '558', '294', '242', '29', '649', '243', '798', '105', '647', '492', '788', '201', '443', '455', '771', '87', '718', '401', '484', '506', '193', '565', '144', '680']
['533', '601', '693', '73', '348', '407', '444', '66', '363', '610', '517', '536', '368', '560', '149', '12', '656', '358', '273', '382', '156', '562', '214', '137', '247', '374', '669', '708', '165', '85', '578', '569']
