['179', '807', '894', '212', '403', '745', '75', '815', '903', '336', '182', '707', '721', '729', '310', '253', '189', '243', '287', '785', '32', '983', '200', '124', '797', '939', '272', '968', '385', '547', '982', '716', '995', '209', '167', '220', '518', '415', '692', '736']
['317', '408', '523', '197', '870', '76', '352', '205', '387', '346', '454', '242', '192', '915', '942', '7', '280', '628', '529', '752', '131', '300', '351', '388', '551', '141', '809', '522', '764', '374', '116', '304', '908', '399', '607', '193', '469', '433', '432', '848']
['445', '120', '125', '662', '38', '281', '46', '782', '541', '334', '946', '472', '366', '278', '392', '793', '488', '323', '754', '174', '222', '722', '591', '863', '618', '40', '698', '2', '690', '742', '564', '802', '944', '85', '573', '39', '565', '53', '640', '826']
['773', '936', '360', '65', '864', '324', '136', '398', '646', '142', '162', '238', '409', '64', '444', '109', '866', '980', '747', '888', '560', '13', '306', '825', '925', '829', '542', '302', '254', '285', '264', '784', '33', '291', '22', '157', '625', '97', '216', '478']
['221', '389', '183', '188', '28', '115', '311', '605', '958', '130', '571', '985', '102', '237', '616', '599', '792', '603', '544', '368', '12', '156', '370', '724', '485', '172', '509', '791', '276', '899', '706', '865', '18', '456', '465', '663', '229', '885', '545', '298']
['496', '654', '657', '941', '145', '837', '582', '453', '581', '725', '949', '770', '933', '805', '148', '623', '56', '135', '41', '579', '327', '198', '149', '740', '15', '258', '292', '611', '775', '201', '16', '685', '822', '250', '307', '318', '688', '42', '821', '225']
['153', '533', '849', '630', '73', '348', '513', '66', '393', '47', '72', '517', '349', '806', '329', '852', '857', '355', '234', '365', '230', '372', '219', '880', '435', '171', '341', '101', '906', '290', '184', '956', '592', '530', '296', '525', '952', '801', '534', '343']
['70', '648', '733', '391', '665', '448', '263', '549', '293', '938', '251', '816', '396', '904', '236', '972', '382', '14', '694', '820', '405', '137', '367', '636', '443', '202', '929', '160', '78', '702', '683', '990', '83', '127', '672', '927', '741', '80', '992', '494']
['203', '94', '186', '326', '486', '552', '333', '173', '546', '206', '508', '11', '82', '328', '834', '759', '945', '920', '981', '105', '50', '803', '0', '320', '686', '902', '438', '641', '26', '455', '288', '114', '121', '87', '850', '568', '208', '458', '356', '652']
['799', '427', '402', '337', '134', '60', '712', '661', '226', '766', '989', '922', '473', '512', '434', '868', '774', '299', '913', '879', '987', '261', '495', '491', '58', '800', '984', '588', '371', '52', '113', '624', '450', '996', '390', '437', '739', '642', '481', '680']
['463', '999', '338', '279', '406', '601', '133', '548', '978', '896', '501', '166', '37', '510', '872', '812', '833', '988', '314', '266', '557', '671', '762', '650', '169', '232', '332', '483', '719', '378', '940', '629', '718', '139', '460', '720', '335', '23', '566', '161']
['638', '962', '744', '947', '970', '963', '459', '558', '776', '477', '697', '412', '375', '147', '666', '421', '838', '441', '301', '664', '814', '612', '100', '175', '86', '655', '61', '818', '594', '322', '804', '589', '681', '21', '185', '362', '675', '151', '144', '373']
['490', '9', '413', '215', '68', '91', '854', '420', '892', '93', '419', '155', '905', '846', '649', '361', '823', '919', '621', '376', '442', '789', '934', '714', '626', '836', '587', '613', '440', '397', '635', '873', '5', '487', '602', '119', '701', '177', '303', '17']
['757', '859', '49', '887', '760', '129', '395', '619', '570', '965', '57', '77', '808', '262', '81', '574', '493', '644', '51', '874', '515', '331', '168', '475', '468', '462', '353', '596', '176', '755', '771', '994', '270', '875', '951', '143', '256', '423', '561', '158']
['937', '974', '728', '960', '586', '498', '489', '502', '886', '682', '893', '550', '277', '384', '358', '347', '439', '647', '562', '572', '474', '381', '674', '726', '479', '428', '677', '708', '748', '840', '204', '703', '700', '593', '765', '620', '668', '575', '753', '569']
['767', '34', '763', '687', '828', '858', '319', '98', '154', '294', '526', '519', '211', '969', '223', '224', '117', '363', '610', '466', '543', '948', '715', '340', '426', '257', '99', '935', '507', '159', '943', '54', '977', '464', '679', '841', '199', '959', '506', '126']
['345', '751', '631', '911', '431', '106', '410', '308', '580', '369', '617', '734', '29', '79', '386', '653', '505', '146', '632', '214', '227', '831', '783', '504', '900', '781', '950', '476', '532', '524', '128', '418', '267', '265', '844', '967', '993', '847', '876', '795']
['917', '750', '537', '10', '482', '717', '924', '634', '255', '316', '321', '181', '796', '606', '731', '275', '656', '89', '727', '217', '889', '670', '467', '244', '738', '330', '845', '187', '67', '556', '768', '660', '401', '639', '260', '658', '521', '643', '531', '6']
['446', '786', '853', '758', '832', '559', '538', '930', '600', '878', '111', '931', '957', '140', '63', '112', '819', '74', '19', '563', '422', '325', '787', '44', '364', '295', '916', '247', '673', '59', '25', '95', '991', '918', '471', '228', '743', '88', '218', '928']
['380', '737', '282', '693', '196', '595', '528', '195', '241', '975', '379', '735', '756', '48', '912', '178', '271', '695', '429', '705', '898', '798', '910', '633', '150', '710', '788', '749', '597', '104', '210', '696', '907', '4', '90', '585', '954', '511', '961', '810']
['608', '305', '860', '344', '891', '881', '110', '691', '998', '627', '246', '312', '871', '536', '284', '425', '417', '839', '964', '273', '283', '497', '377', '979', '69', '315', '895', '684', '669', '861', '84', '553', '191', '986', '259', '449', '614', '484', '824', '190']
['383', '457', '122', '103', '953', '452', '535', '107', '207', '794', '235', '231', '732', '123', '622', '811', '313', '884', '240', '359', '914', '180', '723', '416', '877', '411', '132', '827', '297', '289', '31', '165', '339', '357', '500', '239', '578', '170', '777', '499']
