['179', '391', '712', '125', '133', '552', '590', '448', '538', '546', '130', '881', '207', '195', '498', '294', '544', '531', '96', '351', '488', '724', '314', '611', '509', '551', '141', '576', '685', '341', '822', '681', '840', '113', '78', '465', '688', '718', '191', '39', '20', '743', '256', '17', '545']
['3', '317', '197', '354', '115', '687', '173', '549', '619', '766', '224', '813', '501', '560', '819', '277', '806', '347', '664', '301', '156', '329', '710', '789', '219', '124', '587', '762', '597', '748', '844', '265', '842', '24', '339', '500', '841', '53', '88', '478', '229', '218', '430', '867', '494']
['402', '49', '215', '360', '523', '98', '508', '11', '102', '154', '707', '637', '223', '269', '284', '816', '300', '790', '376', '814', '261', '150', '723', '722', '626', '435', '176', '650', '69', '738', '476', '374', '25', '527', '165', '259', '399', '607', '268', '177', '506', '663', '97', '709', '569']
['750', '767', '733', '108', '235', '308', '541', '93', '147', '155', '513', '280', '574', '838', '13', '434', '874', '872', '370', '793', '442', '492', '227', '572', '320', '686', '416', '504', '137', '248', '171', '726', '676', '304', '700', '802', '85', '401', '741', '658', '80', '157', '801', '680', '593']
['203', '34', '463', '654', '894', '744', '837', '854', '860', '548', '634', '595', '152', '76', '346', '316', '395', '231', '123', '721', '57', '246', '109', '77', '278', '386', '92', '358', '105', '32', '323', '132', '613', '443', '791', '371', '719', '116', '677', '861', '564', '270', '464', '679', '777']
['638', '446', '648', '773', '233', '849', '183', '828', '342', '776', '646', '375', '55', '393', '599', '363', '566', '493', '306', '628', '331', '340', '787', '258', '780', '266', '222', '164', '230', '99', '247', '588', '507', '2', '385', '307', '209', '471', '220', '90', '228', '437', '810', '144', '161']
['427', '604', '537', '279', '120', '870', '582', '725', '344', '263', '770', '622', '29', '321', '808', '189', '328', '396', '678', '774', '515', '825', '283', '19', '632', '138', '485', '322', '671', '372', '831', '800', '367', '45', '440', '746', '21', '285', '675', '645', '701', '216', '575', '652', '795']
['490', '337', '662', '745', '453', '559', '661', '73', '238', '334', '886', '211', '7', '616', '896', '66', '181', '871', '48', '603', '361', '882', '644', '441', '563', '325', '292', '214', '769', '355', '394', '714', '381', '59', '674', '690', '684', '362', '784', '683', '83', '847', '23', '432', '730']
['457', '657', '338', '608', '194', '856', '486', '832', '324', '196', '326', '188', '581', '630', '558', '309', '577', '862', '570', '866', '262', '312', '190', '217', '647', '175', '495', '461', '174', '58', '274', '804', '35', '880', '659', '31', '114', '703', '119', '318', '765', '484', '170', '736', '126']
['757', '728', '864', '305', '817', '403', '631', '255', '162', '732', '62', '414', '606', '834', '72', '368', '81', '12', '313', '839', '695', '812', '15', '299', '50', '539', '172', '365', '388', '245', '618', '483', '297', '302', '742', '708', '624', '845', '210', '592', '521', '565', '511', '510', '158']
['758', '890', '763', '65', '333', '398', '452', '75', '815', '782', '206', '526', '761', '846', '550', '41', '425', '198', '740', '27', '868', '889', '168', '567', '180', '594', '554', '820', '426', '257', '635', '232', '542', '254', '330', '547', '121', '187', '696', '614', '303', '433', '876', '52', '499']
['383', '9', '887', '46', '118', '689', '519', '729', '843', '310', '893', '166', '473', '178', '512', '271', '823', '236', '898', '439', '287', '392', '803', '497', '295', '818', '201', '467', '332', '397', '873', '244', '764', '749', '159', '706', '128', '875', '204', '530', '672', '151', '821', '481', '343']
['445', '380', '221', '186', '693', '28', '68', '212', '431', '459', '38', '404', '43', '281', '805', '409', '682', '293', '623', '56', '653', '273', '830', '451', '855', '14', '146', '405', '234', '561', '641', '673', '895', '415', '609', '36', '418', '8', '556', '335', '668', '423', '578', '535', '30']
['389', '807', '406', '779', '601', '91', '600', '142', '878', '586', '580', '489', '348', '811', '421', '756', '447', '579', '517', '140', '705', '429', '422', '612', '713', '491', '869', '797', '699', '474', '40', '598', '272', '276', '428', '250', '18', '629', '267', '553', '824', '525', '458', '639', '373']
['94', '345', '408', '213', '282', '665', '514', '205', '400', '379', '419', '192', '691', '627', '253', '792', '649', '731', '610', '759', '543', '63', '480', '796', '243', '275', '44', '364', '468', '61', '591', '411', '863', '438', '636', '669', '289', '516', '850', '42', '208', '357', '460', '885', '534']
['859', '853', '533', '751', '717', '571', '226', '410', '794', '369', '555', '778', '163', '734', '472', '888', '149', '349', '384', '562', '359', '852', '857', '200', '0', '754', '833', '775', '711', '698', '596', '169', '5', '755', '479', '378', '602', '390', '573', '4', '260', '199', '356', '225', '826']
['482', '858', '387', '106', '848', '241', '454', '237', '366', '735', '79', '747', '417', '651', '131', '884', '424', '785', '382', '633', '86', '655', '503', '783', '377', '788', '670', '809', '827', '315', '101', '202', '772', '899', '26', '84', '702', '753', '450', '883', '1', '720', '296', '643', '298']
['496', '134', '122', '103', '760', '129', '311', '477', '420', '892', '502', '64', '444', '135', '466', '47', '536', '37', '656', '505', '51', '74', '583', '715', '240', '694', '100', '781', '589', '54', '455', '524', '865', '160', '897', '716', '67', '127', '167', '239', '449', '739', '625', '704', '529']
['786', '413', '145', '528', '605', '352', '891', '667', '697', '412', '407', '617', '540', '835', '117', '82', '752', '89', '520', '798', '879', '475', '557', '249', '353', '16', '829', '95', '290', '487', '851', '184', '264', '771', '104', '33', '87', '568', '768', '660', '585', '620', '286', '640', '6']
['799', '70', '153', '60', '10', '737', '252', '136', '336', '319', '107', '470', '111', '148', '182', '110', '242', '666', '251', '112', '615', '327', '584', '727', '621', '436', '462', '877', '836', '71', '522', '350', '532', '185', '288', '456', '22', '139', '291', '143', '518', '193', '469', '642', '692']
